4omini:;llama3.3;llama-4;gpt-4.1;Human1;Human2;Human3;rounded average;average;
1;1;1;1;1;1;1;1;1;
0;0;0;0;0;0;0;0;0;
0;0;0;0;0;0;0;0;0;
0;0;0;0;0;0;0;0;0;
0;0;0;0;0;0;0;0;0;
0;0;0;0;0;0;0;0;0;
1;1;0;1;1;1;1;1;0,857142857;
0;0;0;0;0;0;0;0;0;
0;0;0;0;0;0;0;0;0;
0;0;0;0;0;0;0;0;0;
1;1;0;0;1;1;1;1;0,714285714;
0;0;0;0;0;0;0;0;0;
0;0;0;0;0;0;0;0;0;
1;1;1;1;1;1;1;1;1;
1;1;1;1;1;-1;1;1;0,714285714;
0;0;0;0;0;1;0;0;0,142857143;
0;0;0;0;0;-1;0;0;-0,142857143;
0;0;0;0;0;0;0;0;0;
0;0;0;0;0;0;0;0;0;
0;0;0;0;0;0;0;0;0;
0;0;0;0;0;0;0;0;0;
0;0;0;0;0;-1;0;0;-0,142857143;
0;0;0;0;0;0;0;0;0;
1;1;1;1;1;1;1;1;1;
0;0;0;0;0;-1;0;0;-0,142857143;
-1;-1;-1;-1;-1;-1;-1;-1;-1;
0;0;0;0;0;0;0;0;0;
0;0;0;0;0;0;0;0;0;
1;1;0;-1;1;1;1;1;0,571428571;
0;0;0;0;1;0;0;0;0,142857143;
0;0;0;0;0;0;0;0;0;
0;0;0;0;0;0;0;0;0;
0;0;0;0;0;0;0;0;0;
0;0;0;0;0;1;0;0;0,142857143;
0;0;0;0;0;0;0;0;0;
0;0;0;0;0;0;0;0;0;
